BRIG_MODEL_30_0;18年型辅助舰侦察机 ;;;;;;;;;;X
BRIG_MODEL_30_1;24年型辅助舰侦察机 ;;;;;;;;;;X
BRIG_MODEL_30_2;36年型辅助舰侦察机 ;;;;;;;;;;X
BRIG_MODEL_30_3;43年型辅助舰侦察机 ;;;;;;;;;;X
BRIG_MODEL_30_4;45年型辅助舰侦察机 ;;;;;;;;;;X
BRIG_MODEL_30_5;47年型辅助舰侦察机 ;;;;;;;;;;X
BRIG_MODEL_31_0;早期轻型航母舰载机 ;;;;;;;;;;X
BRIG_MODEL_31_1;基本轻型航母舰载机 ;;;;;;;;;;X
BRIG_MODEL_31_2;改良轻型航母舰载机 ;;;;;;;;;;X
BRIG_MODEL_31_3;先进轻型航母舰载机 ;;;;;;;;;;X
BRIG_MODEL_31_4;喷气式轻型航母舰载机 ;;;;;;;;;;X
BRIG_MODEL_31_5;改良喷气式轻型航母舰载机 ;;;;;;;;;;X
BRIG_MODEL_32_0;基本核动力推进器 ;;;;;;;;;;X
BRIG_MODEL_33_0;柴燃联合动力推进器 ;;;;;;;;;;X
BRIG_MODEL_34_0;80cm重型列车炮 ;;;;;;;;;;X
BRIG_MODEL_34_1;100cm超重型列车炮 ;;;;;;;;;;X
BRIG_MODEL_34_2;古斯塔夫列车炮 ;;;;;;;;;;X
BRIG_MODEL_34_3;卡尔重型臼炮 ;;;;;;;;;;X
BRIG_MODEL_34_4;小戴维迫击炮 ;;;;;;;;;;X
BRIG_MODEL_34_5;M1920型列车炮 ;;;;;;;;;;X
BRIG_MODEL_34_6;苏联巨型榴弹炮 ;;;;;;;;;;X
BRIG_MODEL_34_7;突击虎 ;;;;;;;;;;X
BRIG_MODEL_34_8;230MM重型要塞炮 ;;;;;;;;;;X
BRIG_MODEL_35_0;进口突击炮 ;;;;;;;;;;X
BRIG_MODEL_35_1;早期突击炮 ;;;;;;;;;;X
BRIG_MODEL_35_2;基本突击炮 ;;;;;;;;;;X
BRIG_MODEL_35_3;改良突击炮 ;;;;;;;;;;X
BRIG_MODEL_35_4;先进突击炮 ;;;;;;;;;;X
BRIG_MODEL_35_5;准现代轮式突击炮 ;;;;;;;;;;X
BRIG_MODEL_35_6;现代轮式突击炮 ;;;;;;;;;;X
BRIG_MODEL_36_0;基本涂装与无线电干扰装置 ;;;;;;;;;;X
BRIG_MODEL_36_1;改良涂装与无线电干扰装置 ;;;;;;;;;;X
BRIG_MODEL_36_2;基本雷达干扰仪 ;;;;;;;;;;X
BRIG_MODEL_36_3;改良雷达干扰仪 ;;;;;;;;;;X
BRIG_MODEL_37_0;舰载对海导弹 ;;;;;;;;;;X
BRIG_MODEL_38_0;进口师属重炮团 ;;;;;;;;;;X
BRIG_MODEL_38_1;一战师属重炮团 ;;;;;;;;;;X
BRIG_MODEL_38_2;早期师属重炮团 ;;;;;;;;;;X
BRIG_MODEL_38_3;基本师属重炮团 ;;;;;;;;;;X
BRIG_MODEL_38_4;改良师属重炮团 ;;;;;;;;;;X
BRIG_MODEL_38_5;先进师属重炮团 ;;;;;;;;;;X
BRIG_MODEL_38_6;准现代师属重炮团 ;;;;;;;;;;X
BRIG_MODEL_38_7;现代属重炮团 ;;;;;;;;;;X
BRIG_MODEL_38_8;冷战师属重炮团 ;;;;;;;;;;X
BRIG_MODEL_39_0;进口集团军重炮群 ;;;;;;;;;;X
BRIG_MODEL_39_1;一战集团军重炮群 ;;;;;;;;;;X
BRIG_MODEL_39_2;早期集团军重炮群 ;;;;;;;;;;X
BRIG_MODEL_39_3;基本集团军重炮群 ;;;;;;;;;;X
BRIG_MODEL_39_4;改良集团军重炮群 ;;;;;;;;;;X
BRIG_MODEL_39_5;先进集团军重炮群 ;;;;;;;;;;X
BRIG_MODEL_39_6;准现代集团军重炮群 ;;;;;;;;;;X
BRIG_MODEL_39_7;现代属重炮团 ;;;;;;;;;;X
BRIG_MODEL_39_8;冷战集团军重炮群 ;;;;;;;;;;X
BRIG_MODEL_40_0;早期自行營;;;;;;;;;;X
BRIG_MODEL_40_1;基本自行高炮团 ;;;;;;;;;;X
BRIG_MODEL_40_2;改良自行高炮团 ;;;;;;;;;;X
BRIG_MODEL_40_3;先进自行高炮团 ;;;;;;;;;;X
BRIG_MODEL_40_4;准现代自行高炮团 ;;;;;;;;;;X
BRIG_MODEL_40_5;现代自行高炮团 ;;;;;;;;;;X
BRIG_MODEL_41_0;防空导弹团 ;;;;;;;;;;X
MODEL_3_-1;@GER党卫军41型装甲掷弹兵 ;;;;;;;;;;X
MODEL_6_-1;39型空降师 ;;;;;;;;;;X
MODEL_3_0;@GER党卫军41型装甲掷弹兵;;;;;;;;;;X
MODEL_6_0;;;;;;;;;;;X
;;;;;;;;;;;X
;;;;;;;;;;;X
;;;;;;;;;;;X
;;;;;;;;;;;X
;;;;;;;;;;;X
;;;;;;;;;;;X
;;;;;;;;;;;X
LDESC_NUCLEAR_SUBMARINE;鱼雷快艇是以鱼雷为主要武器，用于近海作战的小型 战斗舰艇。除了执行攻击任务以外，也可担负巡逻、 警戒、反潜、布雷等其他任务。然而，随着二战结束 后各国海军逐渐普遍列装性能更为先进的反舰导弹， 鱼雷快艇基本上已经被飞弹快艇所取代，在海战上继 续承担水面快速突击等战术任务。鱼雷快艇吨位小， 航速高，机动灵活，排水量通常为数十吨至数百吨， 航行速度30到40节，有的可达50节，续航能力500 －3000海里。艇上装有鱼雷2至4枚，有些快艇还加 装20至76毫米口径舰炮，吨位较大的快艇还可能包 含水雷、深水炸弹等。搭配的感测系统有搜索、探测、 武器控制、通信导航、电子作战等。;;;;;;;;;;X
;;;;;;;;;;;X
;;;;;;;;;;;X
MODEL_29_1;一戰前期魚雷艇;;;;;;;;;;X
MODEL_29_2;一戰後期魚雷艇;;;;;;;;;;X
MODEL_29_3;間戰型魚雷艇;;;;;;;;;;X
MODEL_20_3;間戰型炮艦;;;;;;;;;;X
;;;;;;;;;;;X
NAME_B_U12;迫擊砲營;;;;;;;;;;X
SNAME_B_U12;迫擊砲;;;;;;;;;;X
LDESC_B_U12;迫擊砲;;;;;;;;;;X
SDESC_B_U12;迫擊砲營;;;;;;;;;;X
BRIG_MODEL_42_0;60毫米迫擊砲;;;;;;;;;;X
BRIG_MODEL_42_1;82毫米迫擊砲;;;;;;;;;;X
BRIG_MODEL_42_2;105毫米重型迫擊砲;;;;;;;;;;X
;;;;;;;;;;;X
MODEL_25_6;现代驱逐舰 ;;;;;;;;;;X
;;;;;;;;;;;X
;;;;;;;;;;;X
;;;;;;;;;;;X
NAME_B_U19;輕機槍營;;;;;;;;;;X
SNAME_B_U19;輕機槍營;;;;;;;;;;X
LDESC_B_U19;輕機槍;;;;;;;;;;X
NAME_B_U20;重機槍營;;;;;;;;;;X
SNAME_B_U20;重機槍營;;;;;;;;;;X
LDESC_B_U20;重機槍;;;;;;;;;;X
;;;;;;;;;;;X
#EOF;;;;;;;;;;;X
